/* ---------- PHASE 1 ---------- //
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS // (to allow for Unified Labels - requested by TRW) ---------- */



1989;5;JPga|JPVerbPastAttributive;^JPParticleGA|^JPVerb;;Do NOT apply Rule #763 - 70年近く*がたった時代* - 02-apr-2013-mno
/*		1989.	利休*が大成した*とされる茶の湯を、表千家歴代はそれぞれの時代の要請に合わせてどのように受け継いでいったのか。 */

2308;5;JPnanino|JPCon|JPParticleMO;JPNonRelevant|^JPCon|JPParticleMO;;Exception to Rule #763 - *何の興味も*反応も示せない - 23-jul-2013-mno
/*		2308.	もしも日本の生産基地としての実力が他国に劣るのであれば、*何の策も*なく延命させるようなやり方を取ったところで、結局グローバル競争に勝てるはずがないからだ。 */

2344;5;JPno|JParu|JPCon;JPNonRelevant|-JPAttributive|^JPCon;;Do NOT apply Rule #763 - 「男の隠れ家」*のある一戸建て* - 24-jul-2013-mno
/*		2344.	No example. (may never fire)

2449;5;JPParticleGA|JPAdv|JPAttributive+JPVerb+JPNegation|JPCon;JPParticleGA|JPAdv|JPVerb+JPNegation|JPCon;;Do NOT apply Rule #763 - 市場が十分に発達していない新興国では - 01-aug-2013-mo
/*		2449.	同社のアナリストが正式には調査していない企業でも業界分析の参考のため収集した情報をまとめたものだ。 */

2993;5;JPParticleGA|JPAttributive+JPVerb|JPCon;JPParticleGA|-JPAttributive|^JPCon;;Do NOT apply Rule #763 - 10-apr-2014-mno
/*		2993.	日本が関税維持を求めるコメや牛・豚肉など農産品５項目と、米国*が守りたい自動車*の輸入関税について集中的に議論した。 */

2485;5;JPni|JPAttributive+JPVerb+JPNegation|JPCon;JPParticleNI|JPVerb+JPNegation|JPCon;;Do NOT apply Rule #2458 - ホーム地域だけ*に依存しない企業* - 20-aug-2013-mno
/*		2485.	「出す以上はドコモ*に見劣りしない内容*にする」と話した。 */

2716;5;JPParticleWO|JPAttributive+JPSuruVerb+JPNegation|JPCon;JPParticleWO|JPVerb+JPNegation|JPCon;;Do NOT apply Rule #2458 - 仕事を*していない者* - 17-oct-2013-mno
/*		2716.	usual statusは「仕事が主な者」、「仕事が従の者」（主な活動として、家事、通学、その他）、「仕事*をしていない者*」（主な活動として、家事、通学、その他、なし）とに分ける */

3099;5;JPParticleWO|JPAttributive+JPVerb+JPNegation|JPCon;JPParticleWO|JPVerb+JPNegation|JPCon;;A variant of Rule #2716 - 16-may-2014-mno
/*		3099.	観光庁によると、2013年の観光目的の訪日客で、団体ツアーで来訪した人の割合は38.4％、ツアーを利用しない個人旅行、いわゆるFIT（Foreign Independent Tour）客は61.6％を占めています。

3465;5;JPAdvDegree|JPAttributive+JPNegation|JPCon;JPAdj+JPNegation|Join|JPCon;;
/*		3465.	当時はまだ、当院のような小規模な診療所に大卒者が応募してくることは*ほとんどない時代*。 */

2458;5;JPAttributive+JPNegation|JPCon;JPCon+JPNegation|Join;;Special Case of Rule #763 - 関心のない商品 - 05-aug-2013-mno
/*		2458.	*これまでにない視点*、手法で未来像を描くことをミッションとして日経BPグループ内外の知を結集し、議論と調査分析を重ねた成果をまとめたものです。 */

3454;5;JPParticleNI|JPAttributive+JPVerb|JPCon;JPParticleNI|JPVerb|JPCon;;Check before applying Rule #763 - 14-nov-2014-mno
/*		3454.	ここで明らかとなったのは利益確定売りに動きたい実需筋*の姿勢だ。

4409;5;JPAttributive+JPNegation|JPTime;JPTime+JPNegation|Join;; - 14-mar-2017-mno - 2017.2-mno
/*		4409.	モルヒネを内服しない日もあるが、週に５～６日は突発痛が出現する。 */

2873;5;JPAttributive|JPTime;JPTime+DateTime|Join;; - 15-jan-2014-mno
/*		2873.	そこで一部のEVユーザーにTOUを適用し、*夜中の12時*から電力を安くする料金体系にしたところ、*夜中の12時*に電力需要ピークが現れた。 */

3662;5;JPCon+JPVerbNoun|JPAttributive|JPCon;JPAttributive|Join|JPCon;; - 14-may-2015-mno
/*		3662.	春の訪れはさわやかパフェと一緒にヨーグルトに彩り鮮やかなフルーツをトッピング。

4134;5;JPmo:JPParticleMO:JPParticleWO|JPVerbPastAttributive|JPCon+^"こと";+Dummy|JPVerb|^JPCon;; - 14-mar-2017-mno - 2017.2-mno
/*		4134.	戦火を交えた国々でも、将来ある若者たちの命が、数知れず失われました。

4386;5;JPSuffixNoun:JPComma|*JPAdjVConj|JPAttributive|JPCon;*|JPCon|Join|Join;; - 08-mar-2017-mno - 2017.2-mno
/*		4386.	実家にいるような優しく懐かしい雰囲気を味わえます。 */

4499;5;JPAttributive+JPPronInterr|JPCon|"が":"も";JPBeginConcept+Subject|Join|*;; - #93-mno
/*		4499.	どんな痛みも心に元気が無いときにはそれが酷くなってしまう所はあると思います。

4500;5;JPAttributive+JPPronInterr|JPCon|"を";JPBeginConcept+Object|Join|*;; - #93-mno
/*		4500.	では長期雇用制はどのような経済合理性を持つのであろうか。

4501;5;JPAttributive+JPPronInterr|JPCon|"で";JPBeginConcept+OtherEntity|Join|*;; - #93-mno
/*		4501.	エンドユーザーはそれがどんな言語で書かれていても、ようはサクサク動けばいいわけです。

763;5;JPAttributive|JPCon;JPCon|Join;;Consider Attributive+Concept to be a Concept - 26-oct-2012-mno
/*		763.	「もし車いす生活になったら、*今の*日本で暮らしたいとは思わない」。 */

930;5;JPNegation|JPshi|^JPHiragana+^SEnd;^JPNegation|JPConj|+Dummy;;し following a Negation entity is a Conjunctive Particle - 28-nov-2012-mno
/*		930.	誰もが掃除を*できるわけではないし*、全員が物流の仕事をできるわけでもありません。 */

921;5;JPAdjVBase|JPshi;JPAdjVBase|JPConj;;し following an Adjectival Verb Base is a Conjunctive Particle - 28-nov-2012-mno
/*		921.	男女共同参画を進めるという意味では苦労はしたほうが*いいし*、苦労をしたなら、それは周囲に見せたほうがいいと思います。 */

2689;5;JPnai+JPEndConcept;JPAdjVBase+JPNegation+JPEndConcept;;Special Case of Rule #924 - これまでには*ない*新しい枠組み - 09-oct-2013-mno
/*		2689.	これは男性には*ない*ものだ」と、相澤さんは言う。 */

/* NOTE: 3238;5;JPha|JPnai;JPParticleHA|JPRelClause+JPNegation;;***** NEW WAY TO PROCESS ない ***** -30-jul-2014-mno */
/* NOTE:	Rule #3238 - 30-jul-2014-mno: ４度目の産業革命においては、もはや情報と材料そのものの違い*はない*のだ。 */

/* NOTE: 3239;5;JPCon|JPnai;^JPCon|JPRelClause+JPNegation;;***** NEW WAY TO PROCESS ない ***** - 30-jul-2014-mno */
/* NOTE:	Rule #3239 - 30-jul-2014-mno: カエル男にとっては*関係ありません*。 */

924;5;JPnai+^JPSuffixAdjVStem+^"ないし";JPAdjVBase+JPNegation;;ない is an Adjectival Verb Base with Negation - 28-nov-2012-mno
/*		924.	所沢店は会議で紙を減らし、組織の縦割りも*ない*。 */

1015;5;JPto|JPVerbBase|JPCon;JPParticleTO|JPVerb|JPCon;;Exception to Rule #938 - In 必要と考える政策, 考える is not an Attributive - 03-dec-2012-mno
/*		1015.	国内に１３００万人の患者がいる*とされる骨*粗鬆症（こつそしょうしょう）は、骨折のリスクを高める。 */

1499;5;JPCon|JPyori|JPVerbBase|JPCon;JPCon|JPParticlePREPO|JPAttributive|JPCon;;借りた*お金より返すお金* - 08-jan-2013-mno
/*		1499.	No example. (may never fire)

4387;5;JPVerb|"日":"方針"|JPno|JPCon;*|Join|Join|*;;
/*		4387.	ペンタジンを使用した日のＮｓより、うめき声などで周りのＰｔの睡眠にも影響が出ていたとのことでした。 */

1527;5;JPAdv|JPVerbBase+^JPVerbOtherKU|JPCon|JPno;^JPAdv|^JPVerb|^JPCon|JPParticleNO;;Exception to Rule #1106 - *何とか這い上がろうとしている人たちの*ハングリー精神 - 09-jan-2013-mno
/*		1527.	仕事をして税金も*きちんと納められる普通の社会の*メンバーになってもらうという壮大な使命の実現に取り組む企業とういことでしょうか。 */

4291;5;JPAdv|JPVerbBase|"感じ";JPAttributive|Join|JPCon;;[MEDICAL] - 21-sep-2016-mno
/*		4291.	（鈍痛、重くしびれる感じ） */

1106;5;JPAdv|JPVerbBase|JPCon;^JPAdv|^JPVerb|^JPCon;;Exception to Rule #938 - In 深く掘れる船や, consider 深く掘れる to be a Relation - 06-dec-2012-mno
/*		1106.	Excel関数を*初めて学ぶ人*にもわかりやすいように、*よく使われる関数*や便利な関数を、仕事でも家庭でも使える実践的なサンプルで紹介。 */

4145;5;JPParticleGA:JPni:JPParticleNI|JPVerbBase+JPVerbOtherKU|^JPVerb|JPno;JPParticleGA|^JPVerb|+Dummy|+Dummy;;
/*		4145.	ローマの権力闘争に巻き込まれていくクレオパトラの波乱の生涯を描く。

1114;5;JPga|JPVerbBase+^JPVerbOtherKU|JPCon;^JPParticleGA|^JPVerb|^JPCon;;Exception to Rule #938 - In 多党が乱立する関東や名古屋, consider 乱立する to be a Relation - 07-dec-2012-mno
/*		1114.	グーグルは日産より３年早い17年にも実用化できるとしているが、開発*が加速する可能性*もある。 */

2115;5;JPParticleWO|JPVerbBase+^JPVerbOtherTSU+^JPVerbOtherRU|JPCon|JPno|^"方"+^SEnd;JPParticleWO|^JPVerb|JPCon|JPRelation|+Dummy;;Special Case of Rule #1159 - 飽和点*を超えるレベルの*光があっても - 09-may-2013-mno
/*		2115.	佐藤さんは2012年のロンドン・パラリンピックなどへの参加を通じて、障害者が自然に街の中を歩き、周りの人が手*を貸す海外の*風景を目にしてきました。 */

1159;5;JPParticleWO|JPVerbBase|JPCon;JPParticleWO|^JPVerb|JPCon;;Exception to Rule #938 - モビリティを使う自治体や記号 - 11-dec-2012-mno
/*		1159.	吉野家ホールディングス傘下で、たこ焼きチェーンなど*を運営するピーターパンコモコ*が手がける「ピッツァ ナポレターノ カフェ」がそれだ。 */

938;5;JPVerbBase|JPCon|JPya;JPAttributive|JPCon|JPParticleYA;;If a Verb in Base Form is followed by a Concept then や, consider VerbBase to be an Attributive - 28-nov-2012-mno
/*		938.	No example. (may never fire)

1539;5;JPNaruVerb|JPVerbBase|JPCon|JPmo;^JPNaruVerb|JPVerb|JPCon|JPParticleMO;;Exception to Rule #1496 - しんどいことを必死に*なってやる人も* - 09-jan-2013-mno
/*		1539.	No example. (may never fire)

1496;5;JPVerbBase|JPCon|JPmo;JPAttributive|JPCon|JPParticleMO;;*買うお金*もなしにモノを買えない - 08-jan-2013-mno
/*		1496.	No example. (may never fire)

1029;5;JPParticleWO|JPVerb|JPCon|JPParticleWO;JPParticleWO|^JPVerb|JPCon|JPParticleWO;;Exception to Rule #1008 - 政権を奪取する枠組みを - 04-dec-2012-mno
/*		1029.	特に、今年になって注目が集まる「クラウドOS」の概念に沿ったサーバーOSやサーバー仮想化ソフトといった製品群を使えば、パブリッククラウドとプライベートクラウドの間でシステムを融通無碍に行き来させ、ワンランク上の柔軟性と迅速さ*を兼ね揃えたビジネスを*展開できる。 */

4059;5;JPAdvTime|JPVerb+JPNegation|JPCon|JPParticleWO;JPAdvTime|JPAdvClause+JPNegation|JPCon|JPParticleWO;; - 22-nov-2015-mno
/*		4059.	69歳の著者が、今まで語ることのなかった多くの離別を綴り、初めて自身の最期の日を思い描く。 */

1031;5;JPAdvTime|JPVerb|JPCon|JPParticleWO;JPAdvTime|JPVerb|JPCon|JPParticleWO;;Exception to Rule #1008 - 今後も守る姿勢を - 04-dec-2012-mno
/*		1031.	そして、残った業者は、*かつて集めた個人データを*使って、細々と事業を続けている。 */

1970;5;JPde|JPVerbBase+^JPVerbOtherTSU+^JPVerbOtherRU|JPCon|JPno|^"方"+^SEnd;JPde|JPVerb|JPCon|JPRelation|+Dummy;;Special Case to Rule #1084 - 身の回り*で信頼する人の*アドバイス - 01-apr-2013-mno
/*		1970.	岡田社長にとって、Ｍ＆Ａ（合併・買収）*で膨張する２５１の*連結子会社は、起業家を育てる道場でもあります。 */

4563;5;JPde|JPVerbBase|"以上";*|JPVerb|-JPCon;; - #93-mno
/*		4563.	零戦で戦う以上、負けられないんだ。

1084;5;JPde|JPVerbBase|JPCon;JPde|JPVerb|JPCon;;Exception to Rule #1008
/*		1084.	好調な「天然水」や「第3のビール」を支えているのが、工場*で使う地下水*を守る活動。 */

1192;5;JPni|JPVerbBase|JPCon|JPParticleWO;JPParticleNI|^JPVerb|JPCon|JPParticleWO;;Exception to Rule #1008 - 開発にかける強い意志 - 12-dec-2012-mno
/*		1192.	いい汗を流し、窓の外*に広がる雪原を*眺めながらのひとときは格別だ。 */

1271;5;JPParticleNI|JPVerbBase|JPCon|JPParticleWO;JPParticleNI|^JPVerb|JPCon|JPParticleWO;;Exception to Rule #1008 - 売り*に回っているという見方を* - 14-dec-2012-mno
/*		1271.	社会のいろんな場面で彼らが働く姿を目にするようになっており、スウェーデンの国民は2万2000人以上もの障害を持った人を実際に社会の中で働けるよう*にしているという事実そのものを*誇りを感じているように思います。 */

2872;5;JPParticleNI|JPNonRelevant|JPVerbBase|JPCon|JPParticleWO;JPParticleNI|JPNonRelevant|^JPVerb|JPCon|JPParticleWO;; - 15-jan-2014-mno
/*		2872.	政府の子ども・子育て会議は15日、2015年度から始まる保育の新制度で、保育所の利用をパートタイマー*にも広げる方針を*正式に決めた。 */

1246;5;JPkara|JPVerbBase|JPCon|JPParticleWO;JPParticlePREPO|^JPVerb|JPCon|JPParticleWO;;Exception to Rule #1008 - 窓から飛び降りるリスクを - 13-dec-2012-mno
/*		1246.	今やサムハル*から派遣される従業員を*受け入れているのは家具大手のイケアから中小企業まで様々。 */

1435;5;JPParticleGA|JPVerbBase|JPCon|JPParticleWO;JPParticleGA|^JPVerb|JPCon|JPParticleWO;;Exception to Rule #1008 - 手間*がかかる日本向けのうどん小麦生産を* - 04-jan-2013-mno
/*		1435.	それはそうでしょうが、気*が利く働き方*をしてほしいなら、察してほしい部分を言語化して相手に伝えることが大事でしょう。 */

2258;5;JPParticleTO|JPVerbBase|JPCon|JPParticleWO;JPParticleTO|^JPVerb|JPCon|JPParticleWO;;
/*		2258.	必要な道具を与え、チャレンジしている*と感じられる機会を*用意しよう。 */

2646;5;JPtoshite|JPVerbBase|JPCon|JPParticleWO;JPtoshite|^JPVerb|JPCon|JPParticleWO;;容易に仕事が見つからず失業者*として現れる実態*を物語る - 30-sep-2013-mno
/*		2646.	森さんは一般企業の営業職だったが７月末で退職し、イラストレーターや執筆家*として生きる道を*選んだ。 */

1440;5;JPCon|JPVerbBase+JPSuruVerb|JPCon|JPParticleWO;^JPCon|^JPVerb|JPCon|JPParticleWO;;Exception to Rule #1008 - 受給で*値決めするオープンなアジア市場を*創設する - 04-jan-2013-mno
/*		1440.	レースにこだわる理由として章男社長は「自分自身のセンサーを磨き、*ワクワクドキドキするクルマを*つくるため」と語っている。 */

2935;5;JPPartAdvNOUN|JPVerbBase|JPCon|JPParticleWO;^JPPartAdvNOUN|^JPVerb|^JPCon|JPParticleWO;;Exception to Rule #1008 - 03-feb-2014-mno
/*		2935.	131種類のカエルがストレスを感じている*ときに出す特有のにおいを*嗅ぎ分け、カタログ化した研究に対して（2005年生物学賞） */

2930;5;JPNumber|JPVerbBase|JPCon|JPParticleWO;^JPCon|^JPVerb|^JPCon|JPParticleWO;; - 30-jan-2014-mno
/*		2930.	今回も前回と同様、現在は750億ドルになった追加購入規模をさらに*100億ドル減らすペースを*守り、２月からは650億ドルにする。 */

2918;5;JPParticleNI|JPParticleMO|JPVerbBase|JPCon|JPParticleWO;^JPParticleNI|^JPParticleMO|^JPVerb|^JPCon|JPParticleWO;; - 28-jan-2014-mno
/*		2918.	政府の子ども・子育て会議は15日、2015年度から始まる保育の新制度で、保育所の利用をパートタイマー*にも広げる方針を*正式に決めた。 */

3208;5;JPmade|JPVerbBase|JPCon|JPParticleWO;^JPParticlePREPO+JPEndRelation|JPVerb|JPCon|JPParticleWO;;Check before applying Rule #1008 - 22-jul-2014-mno
/*		3208.	Artは、古代ギリシア時代には、医学*まで包含する意味領域を*持っていた。 */

3070;5;JPParticleMO|JPVerbBase|JPCon|JPParticleWO;^JPParticleMO|JPVerb+JPBeginRelation|JPCon|JPParticleWO;;Check before applying Rule #1008 - 30-apr-2014-mno
/*		3070.	そして過去の研究の総合的な結果として、やはり個人がバラバラでアイデア出しをする方が、ブレストよりも、出てくるアイデアの数（バラエティー）も、アイデアの質*も高まる傾向を*示しています。 */

4140;5;BracketOpen:JPComma|JPVerbNoun|JPVerbBase|JPCon;+Dummy|JPAttributive|Join|^JPCon;; - #95-mno
/*		4140.	No example. (may never fire)

3799;5;JPVerbNoun|JPVerb+JPVerbBase|JPCon;^JPVerb|-JPVerbBase|^JPCon;;
/*		3799.	天才ぶりが直球で描かれるのかと思いきや、冒頭は、オペラの余興や晩さん会で、拍手もまばらで嘲笑さえ受けるパガニーニの意外なほど冴えない姿から始まります。 */

1008;5;^JPAdjVConj+^SBegin|JPVerbBase|JPCon|JPParticleWO;*|JPAttributive|JPCon|JPParticleWO;;If a Verb Base is followed by a Concept then を, consider the Verb Base to be an Attributive - 03-dec-2012-mno
/*		1008.	サントリー食品インターナショナルのブランド戦略部部長、沖中直人は*したたる汗を*拭った。 */

956;5;JPVerb|JPtomo|JPVerb;JPEndRelation|JPNonRelevant|^JPVerb;;In 広がるとも見られている, とも should be JPNonRelevant - 29-nov-2012-mno
/*		956.	過去には、こうした小さな組織や個人は、巨大な資本力を背景として生産と販売を掌握するその地域の限られた大企業に生殺与奪を*握られていたとも言えます*。 */

2066;5;JPNaruVerb|JPto|JPha;^JPEndRelation|JPNonRelevant|JPParticleHA;;Special Case of Rule #1824 - 壁に*なるとは*限らない - 03-may-2013-mno
/*		2066.	今回、教諭の入学式欠席を認めた県立高校長は「こんなに騒動に*なるとは*予見していなかった。 */

1824;5;JPVerb|JPto|JPha;^JPEndRelation|JPNonRelevant|JPParticleHA;;*意識しているとは*考えにくい - 06-feb-2013-mno
/*		1824.	きっかけは、前年秋に北朝鮮から帰国した拉致被害者５人の中に、政府も*拉致されたとは*考えていなかった曽我ひとみさんが含まれていたことだ。 */

2033;5;JPAdj|JPto|JPha;^JPAdj|JPNonRelevant|JPParticleHA;;影響が*ないとは*言わない - 25-apr-2013-mno
/*		2033.	米当局も主張を覆す可能性が*ないとは*言えない。 */

2762;5;JPComma|JPVerbBase+JPNegation|JPCon;JPComma|JPAttributive+JPNegation|JPCon;;Special Case of Rule #1423 - 05-nov-2013-mno
/*		2762.	理屈ではなく*、人工栽培できないマツタケ*の味と香りと食感は、その土地の自然だけが作れるからです。 */

4147;5;JPComma|JPVerbBase+JPHiragana|JPra;^JPComma|-JPVerbBase|+Dummy;; - #95-mno
/*		4147.	No example. (may never fire)

1423;5;JPComma|JPVerbBase|JPCon:JPSuffixNoun;JPComma|JPAttributive|JPCon;;年金の支給は*、振り込まれる額*でみると - 04-jan-2013-mno
/*		1423.	ユーザーにとっては、新たなデバイス分野の選択肢が広がり*、選ぶ楽しみ*が増えそうだ。 */

1938;5;JPmade|JPVerb+JPVerbBase|JPCon;JPParticlePREPO|JPVerb|^JPCon;;Do NOT apply Rule #1432 - 欧州まで絡む国際的なパワーゲーム - 22-feb-2013-mno
/*		1938.	「自動運転*まで提携する考え*はない」。 */

2413;5;JPtoshite|JPVerbBase|JPbaai;^JPtoshite|JPVerb|JPPartAdvNOUN;;Special Case of Rule #2160 - 産廃*として処分する場合*、 - 31-jul-2013-mno
/*		2413.	No example. (may never fire)

2160;5;JPtoshite|JPVerbBase|JPCon;^JPtoshite|JPBeginRelation|JPCon;;Do NOT apply Rule #1432 - テキスト*としても機能する一冊*。 - 19-jun-2013-mno
/*		2160.	従って「シンガポール製」*として輸出される商品*の付加価値の61％が、日本製やドイツ製、韓国製など他国で生産された部材によって構成されていることが読み取れます。 */

2465;5;JPnitsuite|JPVerbBase|JPCon;JPParticlePREPO+JPEndRelation|JPVerb|JPCon;;
/*		2465.	ワイン売買の仲介業者であるブローカーやワイン売買*についてアドバイスするワインコンサルタント*も多く存在します。 */

2849;5;SBegin|JPCon|JPnitsuite|JPha;*|+Topic|JPnitsuite|JPParticleHA;;
/*		2849.	*[SBegin]もう一つのキャリアアグリゲーションについては*、現状ではＫＤＤＩのみが対応している。 */

2850;5;SBegin|JPSuruNoun|JPnitsuite|JPha;*|+Topic|JPnitsuite|JPParticleHA;;A variant of Rule #2849 - 07-jan-2014-mno
/*		2850.	*[SBegin]住宅投資については*「（消費税率引き上げがあった）1997年に比べると大きな駆け込みと大きな反動減になっていない」と語り、住宅投資が比較的順調な背景には金融緩和などの要因があるとの見方を示した。 */

3116;5;SBegin|JPSuruNoun|JPspace;*|JPCon|JPspace;; - 21-may-2014-mno
/*		3116.	角川・ドワンゴ経営統合　アニメなど「ニコ動」で海外へ

1508;5;JPmasu|JPPunctuation;JPAuxVerb|JPPunctuation;;遠すぎ*ます。* - 08-jan-2013-mno
/*		1508.	ところが、女性は顔色を読んでくれないのは、私に愛情がないからだ、私は愛されていないと、いじけてしまい*ます。* */

1753;5;JPkara|JPda|JPPunctuation;JPEndRelation|^JPda|JPPunctuation;;乏しい*からだ。* - 31-jan-2013-mno
/*		1753.	過去数年、自動車や家電などの販売統計が大幅な増減を繰り返しているのに、成長率だけはいつも目標に近い７～10％に収まってしまう*からだ。* */

649;5;JPNumber|JPCount;^JPCon|^JPCon;;Consider Number+Count to be a Concept - 05-oct-2012-mno
/*		649.	午後１時現在の日経平均は前週末比174円*15銭*（1.13％）高の１万5555円87銭。 */

3582;5;JPCon|JPtoki|JPni;^JPCon|JPSuffixNoun|JPParticleNI;; - 23-feb-2015-mno
/*		3582.	顧客情報を担当が個別に管理しているので、担当の引き継ぎ時にミスが発生。

848;5;JPTime;+JPCon-JPConjVerb;;Consider Time to be also a Concept - 15-nov-2012-mno, added -JPConjVerb - #93-mno
/*		848.	佐藤さんは*2012年*のロンドン・パラリンピックなどへの参加を通じて、障害者が自然に街の中を歩き、周りの人が手を貸す海外の風景を目にしてきました。 */

884;5;JPVerb|JPtoki|JPno;JPVerb|JPNINounOther|JPParticleNO;;In 合意した時の, の should be separated from 時 - 20-nov-2012-mno
/*		884.	No example. (may never fire)

1240;5;JPCon|JPno|JPtoki|JPni;JPCon|JPAdvTime|Join|Join;;セッションのときに - 13-dec-2012-mno
/*		1240.	No example. (may never fire)

1490;5;JPCon|JPno|JPtoki;JPCon|Join|Join;;*学生のとき*欲しいものがあった - 08-jan-2013-mno
/*		1490.	３１*歳の時*だった。 */

1275;5;JPAdjNoun:JPCon|JPtoki;JPCon|Join+JPDateTime;;リーマン・*ショック時*には - 14-dec-2012-mno, added JPCon in the input pattern - #95-mno
/*		1275.	だが午前0時台から早朝5時台は、*緊急時*ややむを得ない場合以外、成田には離着陸できない。 */

1304;5;JPtoki|JPno|JPCon;JPAttributive|Join|^JPCon;;ときの父ブッシュ大統領 - 17-dec-2012-mno
/*		1304.	一方で他国の戦争に巻き込まれかねないため、*時の首相*は慎重に判断せざるを得ず、実際に行使する公算は小さいとの見方もある。 */

2869;5;JPComma|JPtoki|JPni;JPComma|JPAdvTime|Join;; - 14-jan-2014-mno
/*		2869.	そこに大雨が降ると、土壌は耐えきれず*、時に*土砂崩れを起こす。 */

867;5;JPVerbNoun+JPVerbOther+^"経"+^"診"|BracketOpen;JPVerb|BracketOpen;;When VerbNoun/VerbOther precedes a 「, make it a Verb - 17-nov-2012-mno
/*		867.	仏殿の中央奥に座すその姿を、まずは引きで*とらえ（*冒頭写真）、70-200mmの望遠レンズで、そのお顔にズームイン。 */

1959;5;JPAdvTime+JPCon|JPPunctuation;JPCon|JPPunctuation;;Do NOT apply Rule #650 - やる気が高まる*時期。* - 26-mar-2013-mno
/*		1959.	話し相手も、衰弱してやせ細った体を抱きしめる両親もいない*最期。* */

650;5;JPVerb|JPAdvTime|JPPunctuation;JPVerb|JPAdvTime|JPPunctuation;;When a Verb is followed by Adverb of Time then JPPunctuation, AdvTime is a Relation - 24-sep-2012-mno
/*		650.	勝負は*当たった後*。 */

651;5;BracketOpen|JPAdv|BracketClose;BracketOpen|JPCon|BracketClose;;When an Adverb is enclosed in brackets, consider it a Concept - 24-sep-2012-mno
/*		651.	テレビの冬季オリンピックで見た選手たちの姿を頭の中にイメージしながら、自分では*「すいー、すいー」*と進んでいるつもりだったが、実際は*「エッチラオッチラ」*。 */

1740;5;BracketOpen|JPAdv;BracketOpen|JPBeginRelation;;金融市場についても*「いくぶん*緊張が緩和した」 - 31-jan-2013-mno
/*		1740.	*「もし*車いす生活になったら、今の日本で暮らしたいとは思わない」。 */

2980;5;JPno|BracketOpen|JPAdvTime;JPParticleNO+JPEndRelation|BracketOpen|^JPAdvTime;; - 08-apr-2014-mno
/*		2980.	トヨタ自動車*の「いつかは*クラウン」のコピーは、単線化した日本社会をある意味で象徴する名コピーです。 */

1581;5;JPAdv+^JPAdjNoun|BracketClose;^JPEndRelation|BracketClose;; - 14-jan-2013-mno, added ^JPAdvNoun - #93-mno
/*		1581.	表1では高卒（勤続30年*以上）*と大卒（勤続20年以上）について企業規模別の割合を示したものであるが、企業規模によって大きく異なることがわかる。 */

3629;5;JPVerb|JPkagiri|JPParticleNO;JPAttributive|Join|Join;; - 03-apr-2015-mno
/*		3629.	「見通せる限りの将来において、極めて緩和的な金融政策が適切だ」

4028;5;JPCon|JPkagiri;JPCon|JPSuffixNoun;; - 20-nov-2015-mno
/*		4028.	天下統一を成し遂げた秀吉の心には、老いて得た嫡子・鶴松の行く末への不安、いかな栄達もこの世かぎりという哀感が漂っていた。 */

652;5;JPVerb|JPAdv+^JPAdjNoun;^JPVerb-JPSuruNoun|-JPSuffixNoun;;If Adv/SuffixNoun follows a Verb, it is not a SuffixNoun - 26-sep-2012-mno, added ^JPAdjNoun to input pattern and -JPSuruNoun to output pattern - #93-mno,
/*		652.	利休が大成したとされる茶の湯を、表千家歴代はそれぞれの時代の要請に*合わせてどのように*受け継いでいったのか。 */

2663;5;JPAdjNoun|JPLinkV+JPVerb;^JPAdjNoun|JPLinkV;;Do NOT apply Rule #653 - 統計的に*有意であった* - 02-oct-2013-mno
/*		2663.	この差は有意水準5%で検定すると臨界値が5.1ポイントとなり、統計的に*有意であった*。 */

4282;5;JPAttributive|JPAdjNoun|JPna;JPAttributive|Join|Join;; - #95-mno
/*		4282.	No example. (may never fire)

653;5;^JPno+^JPAttributive+^SBegin|JPAdjNoun+^JPSuruNoun+^JPCon+^"異常"+^"不良"|JPVerb+^"あったため";+Dummy|JPAdv|^JPVerb;;AdjNoun before a Verb functions as an Adverb - 30-aug-2012-mno
/*		653.	」と感じる人がまだまだ*たくさんいる*。 */

1310;5;JPVerbNoun+JPAdjVBase|JPPunctuation;JPAdjVBase|JPPunctuation;;Exception to Rule #654 - 強い。 is an Adjective - 17-dec-2012-mno
/*		1310.	前日こそ５日ぶりに反発したものの、年明け後に日経平均は２月４日までに14％も下げており、投資家の不安はまだ*強い。* */

654;5;JPmo|JPVerbNoun;JPParticleMO|JPVerb;;When a VerbNoun follows も, it is likely a Verb - 30-aug-2012-mno
/*		654.	No example. (may never fire)

655;5;JPAdjVStem|JPNonRelevant;-JPAdjVStem|JPNonRelevant;;When an Adjectival Verb Stem is followed by a JPNonRelevant word, it is not an Adjectival Verb - 01-oct-2012-mno
/*		655.	その翌日には米連邦準備理事会（ＦＲＢ）のバーナンキ議長（当時）の量的緩和縮小発言がきっかけとなり、日経平均が1143円安となった。 */

656;5;JPAdjVStem|BracketOpen;-JPAdjVStem|BracketOpen;;When an Adjectival Verb Stem is followed by BracketOpen, it is not an Adjectival Verb - 01-oct-2012-mno
/*		656.	*まず「*ダイレクト販売」があります。 */

